task : singlepoint
dx_format T
edft T
output_detail VERBOSE
write_xyz T
xc_functional PBE
cutoff_energy 800 eV

%BLOCK HUBBARD
Co 2 3.32 0 -10 0 0 
Li 2 0 0 -10 0 0
O 0 0 0 -10 0 0 
%ENDBLOCK HUBBARD   

%BLOCK SPECIES
Li Li 3 5 3.0  
Co Co 27 10 3.0
O O 8 4 3.0
%ENDBLOCK SPECIES  
 
%BLOCK SPECIES_POT  
Li "./pp/li-krgga6.recpot" 
Co "./pp/co-optgga1.recpot"
O "./pp/o-optgga1.recpot"
%ENDBLOCK SPECIES_POT

%BLOCK LATTICE_CART
ang
5.744751 0.0 -0.084244
0.0 2.842899 0.0
0.0 0.0 40.415825
%ENDBLOCK LATTICE_CART  

%BLOCK POSITIONS_ABS
ang 
Li    1.110397    0.000000   22.226315
Li    1.110397    2.842899   22.226315
Li    4.042355    0.000000   18.185165
Li    4.042355    2.842899   18.185165
Li    2.517109    1.421450   24.246889
Li    2.635643    1.421450   16.164593
Li   -0.296308    1.421450   20.205740
Li    5.449060    1.421450   20.205740
Co   -0.237046    1.421450   16.164593
Co    5.508322    1.421450   16.164593
Co   -0.355570    1.421450   24.246889
Co    5.389799    1.421450   24.246889
Co    1.169665    0.000000   18.185165
Co    1.169665    2.842899   18.185165
Co    3.983087    0.000000   22.226315
Co    3.983087    2.842899   22.226315
Co    2.576376    1.421450   20.205740
 O   -0.145784    1.421450   18.100990
 O    5.298536    1.421450   22.310492
 O    0.959879    0.000000   24.331066
 O    0.959879    2.842899   24.331066
 O    4.192873    0.000000   16.080416
 O    4.192873    2.842899   16.080416
 O    1.078414    0.000000   16.248770
 O    1.078414    2.842899   16.248770
 O    4.074338    0.000000   24.162712
 O    4.074338    2.842899   24.162712
 O    1.260927    0.000000   20.121563
 O    1.260927    2.842899   20.121563
 O    3.891825    0.000000   20.289917
 O    3.891825    2.842899   20.289917
 O    2.485125    1.421450   18.269342
 O    2.667627    1.421450   22.142138
 O   -0.446832   -1.421450   22.310492
 O   -0.446832    1.421450   22.310492
 O    2.667627   -1.421450   22.142138
 O   -0.446832    4.264349   22.310492
 O    2.667627    4.264349   22.142138
 O    2.485125   -1.421450   18.269342
 O    5.599585   -1.421450   18.100990
 O    5.599585    1.421450   18.100990
 O    2.485125    4.264349   18.269342
 O    5.599585    4.264349   18.100990
 O   -1.853543    0.000000   20.289917
 O   -1.853543    2.842899   20.289917
 O    7.006296    0.000000   20.121563
 O    7.006296    2.842899   20.121563
 O   -1.552495    0.000000   16.080416
 O   -1.552495    2.842899   16.080416
 O    6.823782    0.000000   16.248770
 O    6.823782    2.842899   16.248770
 O   -1.671030    0.000000   24.162712
 O   -1.671030    2.842899   24.162712
 O    6.705248    0.000000   24.331066
 O    6.705248    2.842899   24.331066
 O   -0.145784   -1.421450   18.100990
 O   -0.145784    4.264349   18.100990
 O    5.298536   -1.421450   22.310492
 O    5.298536    4.264349   22.310492
%ENDBLOCK POSITIONS_ABS
